User-agent: *


Allow: /pages/xihe/
Allow: /pages/bimpp/
Allow: /pages/about-me/
Allow: /categories/
Allow: /posts/
Allow: /tags/
Allow: /tags/ue4/
Allow: /posts/new-ue4-plugin-zipplatformfile/
Allow: /tags/unzip/
Allow: /
Allow: /tags/%E6%8F%92%E4%BB%B6/
Allow: /tags/%E8%A7%A3%E5%8E%8B/
Allow: /categories/%E9%A1%B9%E7%9B%AE/
Allow: /tags/%E6%8A%97%E9%94%AF%E9%BD%BF/
Allow: /categories/%E6%B5%8B%E8%AF%95/
Allow: /categories/%E7%BE%B2%E5%92%8C/
Allow: /posts/xihe-test-20210428/
Allow: /tags/%E9%99%8D%E5%99%AA/
Allow: /tags/incredibuild/
Allow: /tags/shader/
Allow: /posts/dont-install-free-version-of-incredibuild-for-ue4/
Allow: /tags/%E7%BC%96%E8%AF%91/
Allow: /categories/%E9%97%AE%E9%A2%98/
Allow: /tags/bug/
Allow: /tags/dxgi_error_device_removed/
Allow: /tags/gpu/
Allow: /tags/%E5%B4%A9%E6%BA%83/
Allow: /tags/%E6%B8%B2%E6%9F%93/
Allow: /tags/%E7%8B%AC%E6%98%BE/
Allow: /posts/timed-out-while-waiting-for-gpu-to-catch-up-ue4/
Allow: /tags/%E9%9B%86%E6%98%BE/
Allow: /tags/gltf/
Allow: /tags/macos/
Allow: /tags/%E4%BF%AE%E5%A4%8D/
Allow: /posts/fix-the-ue4-compile-issue-after-the-macos-big-sur-upgrade/
Allow: /tags/dlss/
Allow: /pages/
Allow: /tags/%E4%BA%91%E7%AB%AF/
Allow: /tags/%E4%BB%8B%E7%BB%8D/
Allow: /tags/%E5%85%89%E7%BA%BF%E8%BF%BD%E8%B8%AA/
Allow: /tags/%E5%8D%8A%E9%80%8F%E6%98%8E/
Allow: /tags/%E5%8F%8D%E5%BC%B9%E6%AC%A1%E6%95%B0/
Allow: /tags/%E6%9D%90%E8%B4%A8/
Allow: /tags/%E7%84%A6%E6%95%A3/
Allow: /tags/%E7%9B%B8%E6%9C%BA/
Allow: /posts/xihe-test-20201124/
Allow: /categories/%E9%A1%B5%E9%9D%A2/
Allow: /tags/%E5%9C%BA%E6%99%AF/
Allow: /tags/%E6%95%88%E6%9E%9C/
Allow: /tags/%E6%BC%AB%E5%8F%8D%E5%B0%84/
Allow: /posts/xihe-test-20201120/
Allow: /tags/blender/
Allow: /tags/cycles/
Allow: /tags/srgb/
Allow: /tags/%E6%80%A7%E8%83%BD/
Allow: /posts/xihe-test-20201119/
Allow: /tags/%E8%87%AA%E5%8F%91%E5%85%89/
Allow: /tags/%E9%95%9C%E9%9D%A2%E5%8F%8D%E5%B0%84/
Allow: /posts/xihe-test-20201111/
Allow: /tags/cuda/
Allow: /tags/opencascade/
Allow: /tags/opencl/
Allow: /tags/openmp/
Allow: /tags/rocm/
Allow: /tags/sycl/
Allow: /posts/personal-note-20201108/
Allow: /categories/%E7%AC%94%E8%AE%B0/
Allow: /tags/%E5%B0%84%E7%81%AF/
Allow: /categories/%E5%BC%80%E5%8F%91/
Allow: /tags/%E7%81%AF%E5%85%89/
Allow: /posts/xihe-development-log-4-spot-light/
Allow: /tags/%E7%82%B9%E5%85%89/
Allow: /posts/xihe-development-log-3-point-light/
Allow: /tags/%E5%B9%B3%E8%A1%8C%E5%85%89/
Allow: /posts/xihe-development-log-2-direction-light/
Allow: /tags/mdl/
Allow: /tags/optix/
Allow: /posts/xihe-development-log-1-intro/
Allow: /tags/bim/
Allow: /tags/%E6%89%A9%E5%B1%95/
